P1,P2,Final Probability,Label
0.271128923,0.99999249,0.271130949,1
0.271772772,0.999999881,0.271772802,1
0.272373527,0,inf,0
0.271588624,1,0.271588624,1
0.271338761,0.999999762,0.27133882,1
0.271343708,0.999999285,0.271343917,1
0.271964878,7.40E-18,3.68E+16,0
0.271155268,1,0.271155268,1
0.272490174,1,0.272490174,1
0.272289038,1,0.272289038,1
0.271665186,0.999995589,0.271666378,1
0.271447361,0.999999046,0.271447629,1
0.271796077,6.14E-31,4.42E+29,0
0.272513628,7.73E-21,3.53E+19,0
0.272375613,8.21E-23,3.32E+21,0
0.272528231,1.50E-13,1.81385E+12,0
0.272657335,0,inf,0
0.271205127,0.999908209,0.271230012,1
0.271690905,6.25E-06,43442.10156,0
0.27117908,0.999999881,0.27117911,1
0.271517307,1,0.271517307,1
0.272205174,6.36E-12,42801340416,0
0.271589369,0.999987721,0.271592706,1
0.27214545,1.89E-08,14421624,0
0.271174848,1,0.271174848,1
0.271521151,1.14E-15,2.38879E+14,0
0.271972865,1,0.271972865,1
0.272539824,4.89E-16,5.57258E+14,0
0.271996617,0,inf,0
0.271479547,0.999996543,0.271480471,1
0.271571308,1,0.271571308,1
0.271447957,1,0.271447957,1
0.273017496,3.57E-15,7.65454E+13,0
0.271993607,1,0.271993607,1
0.273259968,0,inf,0
0.272779882,0.999996662,0.272780806,1
0.271442503,1,0.271442503,1
0.271815479,1,0.271815479,1
0.271416366,1.09E-12,2.49088E+11,0
0.272284925,4.27E-37,6.37E+35,0
0.27159524,1,0.27159524,1
0.272081375,1,0.272081375,1
0.270810723,1,0.270810723,1
0.271601379,0.999999881,0.271601409,1
0.272156566,1,0.272156566,1
0.271739632,3.72E-34,7.30E+32,0
0.271022379,1,0.271022379,1
0.271864504,1,0.271864504,1
0.271487445,1,0.271487445,1
0.272492617,1.55E-16,1.75818E+15,0
0.271498919,6.59E-20,4.12E+18,0
0.271877736,1,0.271877736,1
0.271363854,1,0.271363854,1
0.271687806,1,0.271687806,1
0.271682829,0.999999762,0.271682888,1
0.271210015,1,0.271210015,1
0.271838188,0.000340067,799.3672485,0
